.	L1	L2	LI	LP	ERP	EDR	LCSS	DTW	OSB	FFT(L2)	FFT(DTW)	ACF(L2)	ACF(DTW)	CDM
WordsSynonyms	0	1	1	0	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	0	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	1	1	0	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	0	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	1	0	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	0	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	1	1	1	0	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	0	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	1	0	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	0	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	1	1	0	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	0	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	1	0	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	0	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	0	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	0	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	0	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	1	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	0	1	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	1	1	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	1	1	1	1	1	1	1	0	1	0	0	0	1	1
WordsSynonyms	0	0	0	0	0	0	0	1	1	0	0	0	1	1
WordsSynonyms	1	0	0	0	0	0	0	1	1	0	0	0	1	1
WordsSynonyms	0	1	0	0	0	0	0	1	1	0	0	0	1	1
